25/01/2020	25/02/2020 :51811
00: 1334->5000
01: 5165->10000
02: 10160->15000
03: 15154->20000
04: 20150->25000
05: 25148->30000

25/02/2020	25/03/2020: 23573
00: 1065->5000
01: 5160->10000
02: 10000->15000
03: 15155->20000
04: 20237->0 
	
25/01/2019	25/02/2019
25/02/2019	25/03/2019
25/03/2019	25/04/2019
25/04/2019	25/05/2019
25/05/2019	25/06/2019
25/06/2019	25/07/2019
25/07/2019	25/08/2019
25/08/2019	25/09/2019
25/09/2019	25/10/2019
25/10/2019	25/11/2019
25/11/2019	25/12/2019
25/12/2019	25/01/2020
	
25/01/2018	25/02/2018
25/02/2018	25/03/2018
25/03/2018	25/04/2018
25/04/2018	25/05/2018
25/05/2018	25/06/2018
25/06/2018	25/07/2018
25/07/2018	25/08/2018
25/08/2018	25/09/2018
25/09/2018	25/10/2018
25/10/2018	25/11/2018
25/11/2018	25/12/2018
25/12/2018	25/01/2019
	
25/01/2017	25/02/2017
25/02/2017	25/03/2017
25/03/2017	25/04/2017
25/04/2017	25/05/2017
25/05/2017	25/06/2017
25/06/2017	25/07/2017
25/07/2017	25/08/2017
25/08/2017	25/09/2017
25/09/2017	25/10/2017
25/10/2017	25/11/2017
25/11/2017	25/12/2017
25/12/2017	25/01/2018
	
25/01/2016	25/02/2016
25/02/2016	25/03/2016
25/03/2016	25/04/2016
25/04/2016	25/05/2016
25/05/2016	25/06/2016
25/06/2016	25/07/2016
25/07/2016	25/08/2016
25/08/2016	25/09/2016
25/09/2016	25/10/2016
25/10/2016	25/11/2016
25/11/2016	25/12/2016
25/12/2016	25/01/2017
	
25/01/2015	25/02/2015
25/02/2015	25/03/2015
25/03/2015	25/04/2015
25/04/2015	25/05/2015
25/05/2015	25/06/2015
25/06/2015	25/07/2015
25/07/2015	25/08/2015
25/08/2015	25/09/2015
25/09/2015	25/10/2015
25/10/2015	25/11/2015
25/11/2015	25/12/2015
25/12/2015	25/01/2016
